slide_id,acinar,lepidic,micropapillary,papillary,solid,in situ,cribriform
WSI-1,0,0,0,0,0,1,0
WSI-2,0,0,0,0,0,1,0
WSI-4,0,0,0,0,0,1,0
WSI-6,0,0,0,0,0,1,0
WSI-7,0,0,0,0,0,1,0
WSI-8,0,0,0,0,0,1,0
WSI-10,0,0,0,0,0,1,0
WSI-11,0,0,0,0,0,1,0
WSI-12,0,0,0,0,0,1,0
WSI-13,0,0,0,0,0,1,0
WSI-14,0,0,0,0,0,1,0
WSI-16,0,0,0,0,0,0,1
WSI-18,0,0,0,0,0,0,1
WSI-19,0,0,0,0,0,1,0
WSI-20,0,0,0,0,0,1,0
WSI-22,0,0,0,0,0,1,0
WSI-23,0,0,0,0,0,1,0
WSI-24,0,0,0,0,0,1,0
WSI-25,0,0,0,0,0,1,0
WSI-26,0,0,0,0,0,1,0
WSI-29,0,0,0,0,0,1,0
WSI-30,0,0,0,0,0,1,0
WSI-31,1,0,0,0,0,0,0
WSI-32,1,0,0,0,0,0,0
WSI-36,0,0,0,1,0,0,0
WSI-39,0,0,0,0,0,1,0
WSI-40,0,0,0,0,0,1,0
WSI-42,0,0,0,0,0,1,0
WSI-45,0,0,0,0,0,1,0
WSI-47,0,0,0,0,0,1,0
WSI-48,0,0,0,0,1,0,0
WSI-49,0,0,0,0,1,0,0
WSI-50,0,0,0,0,1,0,0
WSI-51,0,0,0,0,0,1,0
WSI-52,0,0,0,0,0,1,0
WSI-53,0,0,0,0,0,1,0
WSI-54,0,0,0,0,0,1,0
WSI-55,0,0,0,0,0,1,0
WSI-56,0,0,0,0,0,1,0
WSI-58,0,0,0,0,0,1,0
WSI-59,0,0,0,0,0,0,1
WSI-60,0,0,0,0,0,0,1
WSI-61,0,0,0,0,0,1,0
WSI-62,0,0,0,0,0,1,0
WSI-63,0,0,0,1,0,0,0
WSI-64,0,0,0,0,0,1,0
WSI-65,0,0,0,0,0,1,0
WSI-66,0,0,1,0,0,0,0
WSI-67,0,0,0,0,0,1,0
WSI-68,0,0,0,0,0,1,0
WSI-70,0,0,0,0,0,1,0
WSI-71,0,0,0,0,0,1,0
WSI-73,0,0,0,0,0,1,0
WSI-74,0,0,0,0,0,1,0
WSI-75,0,0,0,0,0,1,0
WSI-78,0,0,0,1,0,0,0
WSI-80,0,0,1,0,0,0,0
WSI-81,0,0,1,0,0,0,0
WSI-82,0,0,1,0,0,0,0
WSI-84,0,0,1,0,0,0,0
WSI-85,0,0,1,0,0,0,0
WSI-86,0,0,0,0,1,0,0
WSI-88,0,0,0,0,1,0,0
WSI-89,0,0,1,0,0,0,0
WSI-90,0,0,1,0,0,0,0
WSI-91,0,0,0,1,0,0,0
WSI-93,0,0,0,1,0,0,0
WSI-94,0,0,0,1,0,0,0
WSI-95,0,0,0,0,1,0,0
WSI-96,0,0,0,0,1,0,0
WSI-97,0,0,0,1,0,0,0
WSI-98,0,0,0,1,0,0,0
WSI-100,0,0,0,0,1,0,0
WSI-101,0,0,0,0,1,0,0
WSI-102,0,0,0,0,1,0,0
WSI-105,0,0,0,0,0,0,1
WSI-106,0,0,0,0,0,0,1
WSI-107,0,0,0,0,1,0,0
WSI-108,0,0,0,0,1,0,0
WSI-110,0,0,0,1,0,0,0
WSI-112,0,0,0,1,0,0,0
WSI-113,0,0,0,1,0,0,0
WSI-115,0,0,1,0,0,0,0
WSI-116,0,0,0,0,0,0,1
WSI-117,0,0,0,0,0,0,1
WSI-118,0,0,0,1,0,0,0
WSI-119,0,0,0,1,0,0,0
WSI-120,0,0,0,1,0,0,0
WSI-122,0,0,0,0,1,0,0
WSI-123,0,0,0,0,1,0,0
WSI-124,0,0,0,0,1,0,0
WSI-127,0,0,0,1,0,0,0
WSI-129,0,0,0,1,0,0,0
WSI-131,0,0,0,0,1,0,0
WSI-133,0,0,0,0,1,0,0
WSI-134,0,0,0,0,1,0,0
WSI-137,0,0,0,0,1,0,0
WSI-138,0,0,0,1,0,0,0
WSI-139,0,0,0,1,0,0,0
WSI-140,0,0,0,1,0,0,0
WSI-141,0,0,0,1,0,0,0
WSI-142,0,0,0,1,0,0,0
WSI-143,0,0,0,0,1,0,0
WSI-145,0,0,0,0,1,0,0
WSI-146,0,0,0,0,1,0,0
WSI-147,0,0,1,0,0,0,0
WSI-148,0,0,1,0,0,0,0
WSI-151,0,0,1,0,0,0,0
WSI-152,0,0,0,1,0,0,0
WSI-153,0,0,0,1,0,0,0
WSI-154,0,0,1,0,0,0,0
WSI-155,0,0,1,0,0,0,0
WSI-156,0,0,1,0,0,0,0
WSI-159,0,0,0,0,1,0,0
WSI-160,0,0,0,0,1,0,0
WSI-161,0,0,0,0,1,0,0
WSI-163,0,0,0,0,1,0,0
WSI-165,0,0,0,0,1,0,0
WSI-166,0,0,1,0,0,0,0
WSI-167,0,0,1,0,0,0,0
WSI-168,0,0,1,0,0,0,0
WSI-170,0,0,1,0,0,0,0
WSI-171,0,0,1,0,0,0,0
WSI-173,0,0,0,1,0,0,0
WSI-175,0,0,0,1,0,0,0
WSI-176,0,0,0,1,0,0,0
WSI-177,0,0,0,0,1,0,0
WSI-178,0,0,0,0,1,0,0
WSI-179,0,0,0,0,1,0,0
WSI-180,0,0,0,1,0,0,0
WSI-182,0,0,0,1,0,0,0
WSI-183,0,0,0,1,0,0,0
WSI-184,0,0,0,1,0,0,0
WSI-186,0,0,0,0,1,0,0
WSI-188,0,0,1,0,0,0,0
WSI-189,0,0,1,0,0,0,0
WSI-190,0,0,1,0,0,0,0
WSI-191,0,0,1,0,0,0,0
WSI-192,0,0,0,1,0,0,0
WSI-193,0,0,0,0,1,0,0
WSI-196,0,0,0,0,0,0,1
WSI-197,0,0,0,0,0,0,1
WSI-198,0,0,1,0,0,0,0
WSI-199,0,0,1,0,0,0,0
WSI-200,0,0,0,0,0,0,1
WSI-202,0,0,1,0,0,0,0
WSI-203,0,0,1,0,0,0,0
WSI-205,0,0,0,0,1,0,0
WSI-206,0,0,0,0,1,0,0
WSI-207,0,0,0,0,1,0,0
WSI-208,0,0,0,0,1,0,0
WSI-209,0,0,0,1,0,0,0
WSI-211,0,0,0,0,0,0,1
WSI-213,0,0,0,1,0,0,0
WSI-215,0,0,0,1,0,0,0
WSI-217,0,0,0,1,0,0,0
WSI-218,0,0,0,1,0,0,0
WSI-219,0,0,0,1,0,0,0
WSI-220,0,0,0,1,0,0,0
WSI-221,0,0,0,1,0,0,0
WSI-222,0,0,0,1,0,0,0
WSI-223,0,0,0,1,0,0,0
WSI-225,0,0,0,0,1,0,0
WSI-226,0,0,0,0,1,0,0
WSI-227,0,0,0,0,0,0,1
WSI-229,0,0,0,0,0,0,1
WSI-231,0,0,1,0,0,0,0
WSI-232,0,0,0,0,1,0,0
WSI-236,0,0,0,0,0,0,1
WSI-238,0,0,1,0,0,0,0
WSI-239,0,0,1,0,0,0,0
WSI-241,0,0,0,0,1,0,0
WSI-242,0,0,0,0,1,0,0
WSI-244,0,0,0,0,0,0,1
WSI-245,0,0,0,0,0,0,1
WSI-247,0,0,0,0,0,0,1
WSI-248,0,0,0,1,0,0,0
WSI-249,0,0,0,1,0,0,0
WSI-250,0,0,0,1,0,0,0
WSI-251,0,0,0,1,0,0,0
WSI-252,0,0,0,1,0,0,0
WSI-253,0,0,1,0,0,0,0
WSI-255,0,0,0,0,1,0,0
WSI-256,0,0,0,0,1,0,0
WSI-257,0,0,0,0,1,0,0
WSI-258,0,0,1,0,0,0,0
WSI-259,0,0,1,0,0,0,0
WSI-261,0,0,0,0,1,0,0
WSI-262,0,0,0,0,1,0,0
WSI-263,0,0,0,0,1,0,0
WSI-266,0,0,0,1,0,0,0
WSI-268,0,0,0,0,0,0,1
WSI-270,0,0,0,1,0,0,0
WSI-271,0,0,0,1,0,0,0
WSI-273,0,0,0,0,0,0,1
WSI-274,0,0,0,0,0,0,1
WSI-275,1,0,0,0,0,0,0
WSI-276,1,0,0,0,0,0,0
WSI-278,0,0,1,0,0,0,0
WSI-282,1,0,0,0,0,0,0
WSI-286,1,0,0,0,0,0,0
WSI-287,1,0,0,0,0,0,0
WSI-288,1,0,0,0,0,0,0
WSI-289,1,0,0,0,0,0,0
WSI-290,1,0,0,0,0,0,0
WSI-291,1,0,0,0,0,0,0
WSI-293,0,0,0,1,0,0,0
WSI-294,0,0,0,1,0,0,0
WSI-296,0,1,0,0,0,0,0
WSI-297,0,0,0,1,0,0,0
WSI-298,0,0,0,1,0,0,0
WSI-299,0,0,0,1,0,0,0
WSI-301,1,0,0,0,0,0,0
WSI-303,0,0,1,0,0,0,0
WSI-304,1,0,0,0,0,0,0
WSI-305,1,0,0,0,0,0,0
WSI-306,1,0,0,0,0,0,0
WSI-308,0,1,0,0,0,0,0
WSI-310,1,0,0,0,0,0,0
WSI-311,0,1,0,0,0,0,0
WSI-312,0,1,0,0,0,0,0
WSI-314,1,0,0,0,0,0,0
WSI-315,0,1,0,0,0,0,0
WSI-316,0,1,0,0,0,0,0
WSI-317,0,1,0,0,0,0,0
WSI-319,0,1,0,0,0,0,0
WSI-320,1,0,0,0,0,0,0
WSI-325,0,1,0,0,0,0,0
WSI-326,0,1,0,0,0,0,0
WSI-327,0,0,1,0,0,0,0
WSI-328,0,0,1,0,0,0,0
WSI-329,1,0,0,0,0,0,0
WSI-330,1,0,0,0,0,0,0
WSI-331,0,0,1,0,0,0,0
WSI-332,0,0,1,0,0,0,0
WSI-333,0,0,1,0,0,0,0
WSI-335,0,0,0,1,0,0,0
WSI-336,0,0,1,0,0,0,0
WSI-337,0,0,1,0,0,0,0
WSI-338,0,0,1,0,0,0,0
WSI-340,0,0,1,0,0,0,0
WSI-341,0,1,0,0,0,0,0
WSI-342,0,1,0,0,0,0,0
WSI-343,0,1,0,0,0,0,0
WSI-344,0,1,0,0,0,0,0
WSI-345,0,0,0,0,0,1,0
WSI-348,0,0,0,1,0,0,0
WSI-350,0,1,0,0,0,0,0
WSI-352,1,0,0,0,0,0,0
WSI-353,0,0,0,0,0,1,0
WSI-354,1,0,0,0,0,0,0
WSI-355,1,0,0,0,0,0,0
WSI-356,0,0,0,1,0,0,0
WSI-357,0,0,0,0,0,1,0
WSI-358,0,0,0,0,0,1,0
WSI-360,1,0,0,0,0,0,0
WSI-361,0,0,0,0,1,0,0
WSI-362,0,0,0,0,0,1,0
WSI-363,1,0,0,0,0,0,0
WSI-364,0,1,0,0,0,0,0
WSI-365,1,0,0,0,0,0,0
WSI-366,1,0,0,0,0,0,0
WSI-367,0,0,0,1,0,0,0
WSI-368,0,0,0,1,0,0,0
WSI-369,1,0,0,0,0,0,0
WSI-370,0,1,0,0,0,0,0
WSI-371,1,0,0,0,0,0,0
WSI-373,0,0,0,0,0,1,0
WSI-375,0,0,0,0,0,0,1
WSI-377,0,0,0,0,1,0,0
WSI-378,0,0,0,0,0,1,0
WSI-379,0,0,0,0,0,1,0
WSI-380,1,0,0,0,0,0,0
WSI-382,0,0,0,1,0,0,0
WSI-384,0,0,0,0,0,1,0
WSI-385,1,0,0,0,0,0,0
WSI-387,0,0,0,0,0,1,0
WSI-388,0,0,0,0,0,1,0
WSI-389,0,1,0,0,0,0,0
WSI-390,0,1,0,0,0,0,0
WSI-391,0,1,0,0,0,0,0
WSI-392,0,0,0,0,0,1,0
WSI-393,1,0,0,0,0,0,0
WSI-394,1,0,0,0,0,0,0
WSI-396,0,1,0,0,0,0,0
WSI-397,1,0,0,0,0,0,0
WSI-398,0,1,0,0,0,0,0
WSI-399,1,0,0,0,0,0,0
WSI-400,1,0,0,0,0,0,0
WSI-402,1,0,0,0,0,0,0
WSI-404,0,0,0,0,0,1,0
WSI-405,0,0,0,0,1,0,0
WSI-406,0,0,0,0,0,1,0
WSI-408,0,0,1,0,0,0,0
